ID,date_time,hum,temp,ppm
736,2/1/2013 15:00,12,31,373
737,2/1/2013 16:00,12,31,372
738,2/1/2013 17:00,12,31,373
739,2/1/2013 18:00,12,31,374
740,2/1/2013 19:00,12,31,380
741,2/1/2013 20:00,12,31,381
742,2/1/2013 21:00,12,31,382
743,2/1/2013 22:00,12,31,383
744,2/1/2013 23:00,12,32,383
745,2/2/2013 0:00,12,31,383
746,2/2/2013 1:00,12,31,383
747,2/2/2013 2:00,12,31,383
748,2/2/2013 3:00,12,31,388
749,2/2/2013 4:00,12,31,388
750,2/2/2013 5:00,12,31,388
751,2/2/2013 6:00,12,31,389
752,2/2/2013 7:00,12,31,389
753,2/2/2013 8:00,12,31,389
754,2/2/2013 9:00,12,31,389
755,2/2/2013 10:00,12,31,390
756,2/2/2013 11:00,12,31,390
757,2/2/2013 12:00,12,31,389
758,2/2/2013 13:00,12,31,389
759,2/2/2013 14:00,12,31,389
760,2/2/2013 15:00,12,31,389
761,2/2/2013 16:00,12,31,388
762,2/2/2013 17:00,12,31,388
763,2/2/2013 18:00,12,31,388
764,2/2/2013 19:00,12,31,387
765,2/2/2013 20:00,12,31,387
766,2/2/2013 21:00,12,31,387
767,2/2/2013 22:00,12,31,386
768,2/2/2013 23:00,12,31,383
769,2/3/2013 0:00,12,31,383
770,2/3/2013 1:00,12,31,383
771,2/3/2013 2:00,12,31,383
772,2/3/2013 3:00,12,31,383
773,2/3/2013 4:00,12,31,383
774,2/3/2013 5:00,12,31,382
775,2/3/2013 6:00,12,31,382
776,2/3/2013 7:00,12,31,382
777,2/3/2013 8:00,12,31,382
778,2/3/2013 9:00,12,31,382
779,2/3/2013 10:00,12,31,382
780,2/3/2013 11:00,13,31,382
781,2/3/2013 12:00,12,31,382
782,2/3/2013 13:00,12,31,382
783,2/3/2013 14:00,12,31,382
784,2/3/2013 15:00,12,31,382
785,2/3/2013 16:00,12,31,382
786,2/3/2013 17:00,12,31,382
787,2/3/2013 18:00,12,31,382
788,2/3/2013 19:00,12,31,382
789,2/3/2013 20:00,12,31,382
790,2/3/2013 21:00,12,31,382
791,2/3/2013 22:00,12,31,382
792,2/3/2013 23:00,13,31,382
793,2/4/2013 0:00,12,31,382
794,2/4/2013 1:00,12,31,382
795,2/4/2013 2:00,12,31,382
796,2/4/2013 3:00,12,31,382
797,2/4/2013 4:00,12,31,382
798,2/4/2013 5:00,12,31,381
799,2/4/2013 6:00,12,31,381
800,2/4/2013 7:00,12,31,381
801,2/4/2013 8:00,12,31,381
802,2/4/2013 9:00,12,31,381
803,2/4/2013 10:00,12,31,381
804,2/4/2013 11:00,12,31,381
805,2/4/2013 12:00,12,31,381
806,2/4/2013 13:00,12,31,381
807,2/4/2013 14:00,12,31,381
808,2/4/2013 15:00,12,31,381
809,2/4/2013 16:00,12,31,381
810,2/4/2013 17:00,12,31,381
811,2/4/2013 18:00,12,31,381
812,2/4/2013 19:00,12,31,381
813,2/4/2013 20:00,12,31,380
814,2/4/2013 21:00,12,31,380
815,2/4/2013 22:00,12,31,380
816,2/4/2013 23:00,12,31,380
817,2/5/2013 0:00,12,31,380
818,2/5/2013 1:00,12,31,380
819,2/5/2013 2:00,12,31,380
820,2/5/2013 3:00,12,31,380
821,2/5/2013 4:00,12,31,380
822,2/5/2013 5:00,12,31,379
823,2/5/2013 6:00,12,31,379
824,2/5/2013 7:00,12,31,379
825,2/5/2013 8:00,12,31,379
826,2/5/2013 9:00,12,31,379
827,2/5/2013 10:00,12,31,379
828,2/5/2013 11:00,12,31,379
829,2/5/2013 12:00,12,31,379
830,2/5/2013 13:00,12,31,379
831,2/5/2013 14:00,12,31,379
832,2/5/2013 15:00,12,31,378
833,2/5/2013 16:00,12,31,378
834,2/5/2013 17:00,12,31,378
835,2/5/2013 18:00,12,31,378
836,2/5/2013 19:00,12,31,378
837,2/5/2013 20:00,12,31,377
838,2/5/2013 21:00,12,31,376
839,2/5/2013 22:00,12,31,376
840,2/5/2013 23:00,12,31,376
841,2/6/2013 0:00,12,31,375
842,2/6/2013 1:00,12,31,374
843,2/6/2013 2:00,12,31,374
844,2/6/2013 3:00,12,31,374
845,2/6/2013 4:00,12,31,374
846,2/6/2013 5:00,12,31,373
847,2/6/2013 6:00,12,31,373
848,2/6/2013 7:00,12,31,373
849,2/6/2013 8:00,12,31,373
850,2/6/2013 9:00,12,31,372
851,2/6/2013 10:00,12,31,372
852,2/6/2013 11:00,12,31,372
853,2/6/2013 12:00,12,31,372
854,2/6/2013 13:00,12,31,372
855,2/6/2013 14:00,12,31,371
856,2/6/2013 15:00,12,31,370
857,2/6/2013 16:00,12,31,370
858,2/6/2013 17:00,12,31,370
859,2/6/2013 18:00,12,31,369
860,2/6/2013 19:00,12,31,369
861,2/6/2013 20:00,12,31,369
862,2/6/2013 21:00,12,31,368
863,2/6/2013 22:00,13,31,366
864,2/6/2013 23:00,12,31,365
865,2/7/2013 0:00,12,31,364
866,2/7/2013 1:00,12,31,364
867,2/7/2013 2:00,12,31,363
868,2/7/2013 3:00,12,31,363
869,2/7/2013 4:00,12,31,363
870,2/7/2013 5:00,12,31,362
871,2/7/2013 6:00,12,31,362
872,2/7/2013 7:00,12,31,361
873,2/7/2013 8:00,12,31,361
874,2/7/2013 9:00,12,31,361
875,2/7/2013 10:00,12,31,361
876,2/7/2013 11:00,12,31,361
877,2/7/2013 12:00,12,31,360
878,2/7/2013 13:00,12,31,360
879,2/7/2013 14:00,12,31,360
880,2/7/2013 15:00,12,31,360
881,2/7/2013 16:00,12,31,360
882,2/7/2013 17:00,12,31,359
883,2/7/2013 18:00,12,31,359
884,2/7/2013 19:00,12,31,359
885,2/7/2013 20:00,12,31,358
886,2/7/2013 21:00,12,31,358
887,2/7/2013 22:00,12,31,357
888,2/7/2013 23:00,12,31,357
889,2/8/2013 0:00,12,31,356
890,2/8/2013 1:00,12,31,356
891,2/8/2013 2:00,12,31,356
892,2/8/2013 3:00,12,31,355
893,2/8/2013 4:00,12,32,355
894,2/8/2013 5:00,12,31,355
895,2/8/2013 6:00,12,31,355
896,2/8/2013 7:00,12,31,354
897,2/8/2013 8:00,12,31,354
898,2/8/2013 9:00,12,31,355
899,2/8/2013 10:00,12,31,355
900,2/8/2013 11:00,12,31,355
901,2/8/2013 12:00,12,31,354
902,2/8/2013 13:00,12,31,354
903,2/8/2013 14:00,12,31,354
904,2/8/2013 15:00,12,31,354
905,2/8/2013 16:00,12,31,354
906,2/8/2013 17:00,12,31,353
907,2/8/2013 18:00,12,31,354
908,2/8/2013 19:00,12,31,354
909,2/8/2013 20:00,12,31,354
910,2/8/2013 21:00,12,31,355
911,2/8/2013 22:00,12,31,354
912,2/8/2013 23:00,12,31,354
913,2/9/2013 0:00,12,31,355
914,2/9/2013 1:00,12,31,356
915,2/9/2013 2:00,12,31,356
916,2/9/2013 3:00,12,31,355
917,2/9/2013 4:00,12,31,354
918,2/9/2013 5:00,12,31,354
919,2/9/2013 6:00,12,31,354
920,2/9/2013 7:00,12,31,354
921,2/9/2013 8:00,12,31,354
922,2/9/2013 9:00,12,31,355
923,2/9/2013 10:00,12,31,354
924,2/9/2013 11:00,12,31,355
925,2/9/2013 12:00,12,31,355
926,2/9/2013 13:00,12,31,355
927,2/9/2013 14:00,12,31,355
928,2/9/2013 15:00,12,31,355
929,2/9/2013 16:00,12,31,355
930,2/9/2013 17:00,12,31,355
931,2/9/2013 18:00,12,31,355
932,2/9/2013 19:00,12,31,354
933,2/9/2013 20:00,12,31,354
934,2/9/2013 21:00,12,31,354
935,2/9/2013 22:00,12,31,354
936,2/9/2013 23:00,12,31,355
937,2/10/2013 0:00,12,31,355
938,2/10/2013 1:00,12,31,355
939,2/10/2013 2:00,12,31,354
940,2/10/2013 3:00,12,31,353
941,2/10/2013 4:00,12,31,352
942,2/10/2013 5:00,12,31,348
943,2/10/2013 6:00,12,31,348
944,2/10/2013 7:00,12,31,348
945,2/10/2013 8:00,12,31,348
946,2/10/2013 9:00,12,31,348
947,2/10/2013 10:00,12,31,348
948,2/10/2013 11:00,12,31,346
949,2/10/2013 12:00,12,31,345
950,2/10/2013 13:00,12,31,343
951,2/10/2013 14:00,12,31,345
952,2/10/2013 15:00,11,33,342
953,2/10/2013 16:00,12,31,339
954,2/10/2013 17:00,12,31,342
955,2/10/2013 18:00,12,31,342
956,2/10/2013 19:00,12,31,339
957,2/10/2013 20:00,12,31,339
958,2/10/2013 21:00,12,31,342
959,2/10/2013 22:00,12,31,345
960,2/10/2013 23:00,12,31,345
961,2/11/2013 0:00,12,31,344
962,2/11/2013 1:00,12,31,345
963,2/11/2013 2:00,12,31,346
964,2/11/2013 3:00,12,31,345
965,2/11/2013 4:00,12,31,344
966,2/11/2013 5:00,12,31,339
967,2/11/2013 6:00,12,31,337
968,2/11/2013 7:00,12,31,335
969,2/11/2013 8:00,12,31,337
970,2/11/2013 9:00,12,31,344
971,2/11/2013 10:00,12,31,344
972,2/11/2013 11:00,14,31,344
973,2/11/2013 12:00,12,31,344
974,2/11/2013 13:00,12,31,345
975,2/11/2013 14:00,12,31,345
976,2/11/2013 15:00,12,31,345
977,2/11/2013 16:00,12,31,345
978,2/11/2013 17:00,12,31,344
979,2/11/2013 18:00,12,31,344
980,2/11/2013 19:00,12,31,342
981,2/11/2013 20:00,12,31,343
982,2/11/2013 21:00,12,31,345
983,2/11/2013 22:00,12,31,347
984,2/11/2013 23:00,12,31,346
985,2/12/2013 0:00,12,31,345
986,2/12/2013 1:00,12,31,344
987,2/12/2013 2:00,12,31,343
988,2/12/2013 3:00,12,31,342
989,2/12/2013 4:00,12,31,339
990,2/12/2013 5:00,12,31,339
991,2/12/2013 6:00,12,31,342
992,2/12/2013 7:00,12,31,339
993,2/12/2013 8:00,12,31,339
994,2/12/2013 9:00,12,31,338
995,2/12/2013 10:00,12,31,341
996,2/12/2013 11:00,12,31,341
997,2/12/2013 12:00,12,31,339
998,2/12/2013 13:00,12,31,340
999,2/12/2013 14:00,12,31,341
1000,2/12/2013 15:00,12,31,338
1001,2/12/2013 16:00,12,31,337
1002,2/12/2013 17:00,12,31,335
1003,2/12/2013 18:00,12,31,335
1004,2/12/2013 19:00,12,31,336
1005,2/12/2013 20:00,12,31,335
1006,2/12/2013 21:00,12,31,336
1007,2/12/2013 22:00,12,31,335
1008,2/12/2013 23:00,12,31,336
1009,2/13/2013 0:00,12,31,336
1010,2/13/2013 1:00,12,31,335
1011,2/13/2013 2:00,12,31,335
1012,2/13/2013 3:00,12,31,333
1013,2/13/2013 4:00,12,31,338
1014,2/13/2013 5:00,12,31,338
1015,2/13/2013 6:00,12,31,338
1016,2/13/2013 7:00,12,31,339
1017,2/13/2013 8:00,12,31,339
1018,2/13/2013 9:00,12,31,344
1019,2/13/2013 10:00,12,31,344
1020,2/13/2013 11:00,12,31,344
1021,2/13/2013 12:00,12,31,344
1022,2/13/2013 13:00,12,31,344
1023,2/13/2013 14:00,12,31,344
1024,2/13/2013 15:00,12,31,344
1025,2/13/2013 16:00,12,31,345
1026,2/13/2013 17:00,12,31,345
1027,2/13/2013 18:00,12,31,345
1028,2/13/2013 19:00,12,31,346
1029,2/13/2013 20:00,12,31,346
1030,2/13/2013 21:00,12,31,346
1031,2/13/2013 22:00,12,31,345
1032,2/13/2013 23:00,12,31,345
1033,2/14/2013 0:00,12,31,346
1034,2/14/2013 1:00,12,31,345
1035,2/14/2013 2:00,13,31,345
1036,2/14/2013 3:00,12,31,346
1037,2/14/2013 4:00,12,31,346
1038,2/14/2013 5:00,12,31,346
1039,2/14/2013 6:00,12,31,346
1040,2/14/2013 7:00,12,31,346
1041,2/14/2013 8:00,12,31,346
1042,2/14/2013 9:00,12,31,347
1043,2/14/2013 10:00,12,32,347
1044,2/14/2013 11:00,12,31,347
1045,2/14/2013 12:00,12,31,347
1046,2/14/2013 13:00,12,31,347
1047,2/14/2013 14:00,12,31,346
1048,2/14/2013 15:00,12,31,333
1049,2/14/2013 16:00,12,31,332
1050,2/14/2013 17:00,12,31,326
1051,2/14/2013 18:00,12,31,328
1052,2/14/2013 19:00,12,31,335
1053,2/14/2013 20:00,13,31,328
1054,2/14/2013 21:00,13,31,328
1055,2/14/2013 22:00,12,31,327
1056,2/14/2013 23:00,12,31,330
1057,2/15/2013 0:00,12,31,328
1058,2/15/2013 1:00,12,31,326
1059,2/15/2013 2:00,12,31,327
1060,2/15/2013 3:00,12,31,326
1061,2/15/2013 4:00,12,31,328
1062,2/15/2013 5:00,12,31,327
1063,2/15/2013 6:00,12,31,328
1064,2/15/2013 7:00,12,31,327
1065,2/15/2013 8:00,12,31,326
1066,2/15/2013 9:00,12,31,324
1067,2/15/2013 10:00,12,31,321
1068,2/15/2013 11:00,12,31,324
1069,2/15/2013 12:00,12,31,326
1070,2/15/2013 13:00,12,31,325
1071,2/15/2013 14:00,12,31,325
1072,2/15/2013 15:00,12,31,324
1073,2/15/2013 16:00,12,31,327
1074,2/15/2013 17:00,12,31,324
1075,2/15/2013 18:00,12,31,324
1076,2/15/2013 19:00,12,31,325
1077,2/15/2013 20:00,12,31,324
1078,2/15/2013 21:00,12,31,321
1079,2/15/2013 22:00,12,31,324
1080,2/15/2013 23:00,13,31,333
1081,2/16/2013 0:00,12,31,334
1082,2/16/2013 1:00,12,31,337
1083,2/16/2013 2:00,12,31,339
1084,2/16/2013 3:00,12,31,340
1085,2/16/2013 4:00,12,31,342
1086,2/16/2013 5:00,12,31,343
1087,2/16/2013 6:00,12,31,343
1088,2/16/2013 7:00,12,31,344
1089,2/16/2013 8:00,12,31,344
1090,2/16/2013 9:00,12,31,345
1091,2/16/2013 10:00,12,31,345
1092,2/16/2013 11:00,12,31,345
1093,2/16/2013 12:00,12,31,346
1094,2/16/2013 13:00,12,31,346
1095,2/16/2013 14:00,12,31,346
1096,2/16/2013 15:00,12,31,346
1097,2/16/2013 16:00,12,31,346
1098,2/16/2013 17:00,12,31,347
1099,2/16/2013 18:00,12,31,347
1100,2/16/2013 19:00,12,31,347
1101,2/16/2013 20:00,12,31,347
1102,2/16/2013 21:00,12,31,347
1103,2/16/2013 22:00,12,31,348
1104,2/16/2013 23:00,12,31,348
1105,2/17/2013 0:00,12,31,348
1106,2/17/2013 1:00,12,31,348
1107,2/17/2013 2:00,12,31,348
1108,2/17/2013 3:00,12,31,348
1109,2/17/2013 4:00,12,31,348
1110,2/17/2013 5:00,12,31,348
1111,2/17/2013 6:00,12,31,348
1112,2/17/2013 7:00,12,31,348
1113,2/17/2013 8:00,12,31,348
1114,2/17/2013 9:00,12,31,348
1115,2/17/2013 10:00,12,31,348
1116,2/17/2013 11:00,12,31,348
1117,2/17/2013 12:00,12,31,348
1118,2/17/2013 13:00,12,31,348
1119,2/17/2013 14:00,12,31,348
1120,2/17/2013 15:00,12,31,348
1121,2/17/2013 16:00,12,31,348
1122,2/17/2013 17:00,12,31,348
1123,2/17/2013 18:00,12,31,348
1124,2/17/2013 19:00,12,31,348
1125,2/17/2013 20:00,12,31,348
1126,2/17/2013 21:00,12,31,348
1127,2/17/2013 22:00,12,31,348
1128,2/17/2013 23:00,12,31,349
1129,2/18/2013 0:00,12,31,349
1130,2/18/2013 1:00,12,31,348
1131,2/18/2013 2:00,12,31,348
1132,2/18/2013 3:00,12,31,348
1133,2/18/2013 4:00,12,31,348
1134,2/18/2013 5:00,12,31,352
1135,2/18/2013 6:00,12,31,348
1136,2/18/2013 7:00,12,31,347
1137,2/18/2013 8:00,13,31,346
1138,2/18/2013 9:00,13,31,345
1139,2/18/2013 10:00,12,31,345
1140,2/18/2013 11:00,12,31,344
1141,2/18/2013 12:00,12,31,343
1142,2/18/2013 13:00,12,31,419
1143,2/18/2013 14:00,12,31,418
1144,2/18/2013 15:00,13,31,350
1145,2/18/2013 16:00,13,31,364
1146,2/18/2013 17:00,12,31,404
1147,2/18/2013 18:00,12,31,404
1148,2/18/2013 19:00,12,31,403
1149,2/18/2013 20:00,12,31,398
1150,2/18/2013 21:00,12,31,401
1151,2/18/2013 22:00,12,31,401
1152,2/18/2013 23:00,12,31,398
1153,2/19/2013 0:00,12,31,398
1154,2/19/2013 1:00,12,31,400
1155,2/19/2013 2:00,12,31,398
1156,2/19/2013 3:00,12,31,398
1157,2/19/2013 4:00,12,31,398
1158,2/19/2013 5:00,12,31,397
1159,2/19/2013 6:00,12,31,399
1160,2/19/2013 7:00,12,31,397
1161,2/19/2013 8:00,12,31,397
1162,2/19/2013 9:00,12,31,402
1163,2/19/2013 10:00,12,31,396
1164,2/19/2013 11:00,13,31,382
1165,2/19/2013 12:00,12,31,369
1166,2/19/2013 13:00,12,31,335
1167,2/19/2013 14:00,12,31,335
1168,2/19/2013 15:00,12,31,337
1169,2/19/2013 16:00,12,31,338
1170,2/19/2013 17:00,12,31,338
1171,2/19/2013 18:00,12,31,337
1172,2/19/2013 19:00,12,31,337
1173,2/19/2013 20:00,12,31,338
1174,2/19/2013 21:00,12,31,337
1175,2/19/2013 22:00,11,33,337
1176,2/19/2013 23:00,12,31,338
1177,2/20/2013 0:00,12,31,338
1178,2/20/2013 1:00,12,31,338
1179,2/20/2013 2:00,12,31,360
1180,2/20/2013 3:00,12,31,380
1181,2/20/2013 4:00,12,31,393
1182,2/20/2013 5:00,12,31,346
1183,2/20/2013 6:00,12,31,374
1184,2/20/2013 7:00,12,31,360
1185,2/20/2013 8:00,12,31,368
1186,2/20/2013 9:00,12,31,347
1187,2/20/2013 10:00,11,33,343
1188,2/20/2013 11:00,12,31,338
1189,2/20/2013 12:00,12,31,344
1190,2/20/2013 13:00,12,31,345
1191,2/20/2013 14:00,12,31,345
1192,2/20/2013 15:00,12,31,344
1193,2/20/2013 16:00,12,31,344
1194,2/20/2013 17:00,12,31,344
1195,2/20/2013 18:00,12,31,344
1196,2/20/2013 19:00,13,31,345
1197,2/20/2013 20:00,12,31,344
1198,2/20/2013 21:00,12,31,344
1199,2/20/2013 22:00,12,31,344
1200,2/20/2013 23:00,12,31,344
1201,2/21/2013 0:00,11,33,344
1202,2/21/2013 1:00,12,31,343
1203,2/21/2013 2:00,12,31,343
1204,2/21/2013 3:00,12,31,343
1205,2/21/2013 4:00,12,31,342
1206,2/21/2013 5:00,12,31,342
1207,2/21/2013 6:00,12,31,342
1208,2/21/2013 7:00,12,31,342
1209,2/21/2013 8:00,12,31,342
1210,2/21/2013 9:00,12,31,340
1211,2/21/2013 10:00,12,31,339
1212,2/21/2013 11:00,12,31,339
1213,2/21/2013 12:00,12,31,339
1214,2/21/2013 13:00,12,31,338
1215,2/21/2013 14:00,12,31,339
1216,2/21/2013 15:00,12,31,338
1217,2/21/2013 16:00,12,31,338
1218,2/21/2013 17:00,12,31,338
1219,2/21/2013 18:00,12,31,338
1220,2/21/2013 19:00,12,31,338
1221,2/21/2013 20:00,12,31,337
1222,2/21/2013 21:00,11,33,337
1223,2/21/2013 22:00,12,31,337
1224,2/21/2013 23:00,12,31,337
1225,2/22/2013 0:00,12,31,337
1226,2/22/2013 1:00,12,31,337
1227,2/22/2013 2:00,12,31,337
1228,2/22/2013 3:00,12,31,337
1229,2/22/2013 4:00,12,31,337
1230,2/22/2013 5:00,12,31,337
1231,2/22/2013 6:00,12,31,337
1232,2/22/2013 7:00,12,31,337
1233,2/22/2013 8:00,12,31,337
1234,2/22/2013 9:00,12,31,336
1235,2/22/2013 10:00,13,31,336
1236,2/22/2013 11:00,12,31,336
1237,2/22/2013 12:00,12,31,336
1238,2/22/2013 13:00,12,31,336
1239,2/22/2013 14:00,12,31,336
1240,2/22/2013 15:00,12,31,335
1241,2/22/2013 16:00,12,31,335
1242,2/22/2013 17:00,12,31,335
1243,2/22/2013 18:00,12,31,335
1244,2/22/2013 19:00,12,31,335
1245,2/22/2013 20:00,12,31,335
1246,2/22/2013 21:00,12,31,335
1247,2/22/2013 22:00,12,31,335
1248,2/22/2013 23:00,13,31,335
1249,2/23/2013 0:00,12,31,334
1250,2/23/2013 1:00,12,31,334
1251,2/23/2013 2:00,12,31,335
1252,2/23/2013 3:00,12,31,335
1253,2/23/2013 4:00,12,31,335
1254,2/23/2013 5:00,12,31,334
1255,2/23/2013 6:00,12,31,335
1256,2/23/2013 7:00,12,31,335
1257,2/23/2013 8:00,12,31,335
1258,2/23/2013 9:00,12,31,335
1259,2/23/2013 10:00,12,31,335
1260,2/23/2013 11:00,12,31,335
1261,2/23/2013 12:00,13,31,335
1262,2/23/2013 13:00,12,31,335
1263,2/23/2013 14:00,12,31,335
1264,2/23/2013 15:00,12,31,335
1265,2/23/2013 16:00,12,31,335
1266,2/23/2013 17:00,12,31,335
1267,2/23/2013 18:00,12,31,335
1268,2/23/2013 19:00,12,31,335
1269,2/23/2013 20:00,12,31,335
1270,2/23/2013 21:00,12,31,334
1271,2/23/2013 22:00,12,31,335
1272,2/23/2013 23:00,12,31,334
1273,2/24/2013 0:00,12,31,335
1274,2/24/2013 1:00,12,31,334
1275,2/24/2013 2:00,12,31,335
1276,2/24/2013 3:00,12,31,334
1277,2/24/2013 4:00,12,31,335
1278,2/24/2013 5:00,12,31,334
1279,2/24/2013 6:00,12,31,334
1280,2/24/2013 7:00,12,31,335
1281,2/24/2013 8:00,12,31,335
1282,2/24/2013 9:00,12,31,335
1283,2/24/2013 10:00,12,31,335
1284,2/24/2013 11:00,12,31,335
1285,2/24/2013 12:00,12,31,335
1286,2/24/2013 13:00,12,31,335
1287,2/24/2013 14:00,12,31,335
1288,2/24/2013 15:00,14,31,335
1289,2/24/2013 16:00,12,31,335
1290,2/24/2013 17:00,12,31,335
1291,2/24/2013 18:00,12,31,335
1292,2/24/2013 19:00,12,31,335
1293,2/24/2013 20:00,12,31,335
1294,2/24/2013 21:00,12,31,335
1295,2/24/2013 22:00,12,31,335
1296,2/24/2013 23:00,12,31,335
1297,2/25/2013 0:00,12,31,335
1298,2/25/2013 1:00,12,31,335
1299,2/25/2013 2:00,12,31,336
1300,2/25/2013 3:00,12,31,336
1301,2/25/2013 4:00,12,31,336
1302,2/25/2013 5:00,12,31,336
1303,2/25/2013 6:00,14,31,336
1304,2/25/2013 7:00,12,31,336
1305,2/25/2013 8:00,12,31,336
1306,2/25/2013 9:00,12,31,336
1307,2/25/2013 10:00,12,31,336
1308,2/25/2013 11:00,12,31,336
1309,2/25/2013 12:00,12,31,336
1310,2/25/2013 13:00,12,31,336
1311,2/25/2013 14:00,12,31,336
1312,2/25/2013 15:00,12,31,336
1313,2/25/2013 16:00,12,31,336
1314,2/25/2013 17:00,12,31,336
1315,2/25/2013 18:00,12,31,336
1316,2/25/2013 19:00,12,31,336
1317,2/25/2013 20:00,12,31,335
1318,2/25/2013 21:00,11,33,336
1319,2/25/2013 22:00,12,31,335
1320,2/25/2013 23:00,12,31,335
1321,2/26/2013 0:00,12,31,335
1322,2/26/2013 1:00,12,31,335
1323,2/26/2013 2:00,12,31,335
1324,2/26/2013 3:00,12,31,335
1325,2/26/2013 4:00,12,31,335
1326,2/26/2013 5:00,12,31,335
1327,2/26/2013 6:00,14,31,335
1328,2/26/2013 7:00,12,31,335
1329,2/26/2013 8:00,12,31,335
1330,2/26/2013 9:00,12,31,335
1331,2/26/2013 10:00,12,31,335
1332,2/26/2013 11:00,12,31,335
1333,2/26/2013 12:00,12,31,334
1334,2/26/2013 13:00,12,31,335
1335,2/26/2013 14:00,12,31,335
1336,2/26/2013 15:00,12,31,335
1337,2/26/2013 16:00,12,31,335
1338,2/26/2013 17:00,12,31,335
1339,2/26/2013 18:00,12,31,335
1340,2/26/2013 19:00,12,31,335
1341,2/26/2013 20:00,12,31,335
1342,2/26/2013 21:00,12,31,335
1343,2/26/2013 22:00,12,31,334
1344,2/26/2013 23:00,12,31,334
1345,2/27/2013 0:00,12,31,334
1346,2/27/2013 1:00,13,31,334
1347,2/27/2013 2:00,12,31,334
1348,2/27/2013 3:00,12,31,334
1349,2/27/2013 4:00,12,31,334
1350,2/27/2013 5:00,12,31,334
1351,2/27/2013 6:00,12,31,334
1352,2/27/2013 7:00,12,31,334
1353,2/27/2013 8:00,12,31,334
1354,2/27/2013 9:00,12,31,334
1355,2/27/2013 10:00,13,31,334
1356,2/27/2013 11:00,12,31,334
1357,2/27/2013 12:00,12,31,334
1358,2/27/2013 13:00,12,31,334
1359,2/27/2013 14:00,12,31,334
1360,2/27/2013 15:00,12,31,334
1361,2/27/2013 16:00,12,31,334
1362,2/27/2013 17:00,12,31,334
1363,2/27/2013 18:00,12,31,334
1364,2/27/2013 19:00,12,31,334
1365,2/27/2013 20:00,12,31,334
1366,2/27/2013 21:00,12,31,334
1367,2/27/2013 22:00,12,31,334
1368,2/27/2013 23:00,12,31,334
1369,2/28/2013 0:00,12,31,334
1370,2/28/2013 1:00,12,31,334
1371,2/28/2013 2:00,12,31,334
1372,2/28/2013 3:00,14,31,334
1373,2/28/2013 4:00,12,31,334
1374,2/28/2013 5:00,12,31,334
1375,2/28/2013 6:00,12,31,334
1376,2/28/2013 7:00,12,31,334
1377,2/28/2013 8:00,12,31,334
1378,2/28/2013 9:00,12,31,334
1379,2/28/2013 10:00,12,31,334
1380,2/28/2013 11:00,12,31,334
1381,2/28/2013 12:00,12,31,333
1382,2/28/2013 13:00,12,31,334
1383,2/28/2013 14:00,12,31,333
1384,2/28/2013 15:00,12,31,333
1385,2/28/2013 16:00,12,31,333
1386,2/28/2013 17:00,12,31,333
1387,2/28/2013 18:00,12,31,333
1388,2/28/2013 19:00,12,31,333
1389,2/28/2013 20:00,12,31,333
1390,2/28/2013 21:00,12,31,333
1391,2/28/2013 22:00,12,31,333
1392,2/28/2013 23:00,12,31,333
1393,3/1/2013 0:00,12,31,333
1394,3/1/2013 1:00,12,31,333
1395,3/1/2013 2:00,12,31,333
1396,3/1/2013 3:00,12,31,333
1397,3/1/2013 4:00,13,31,333
1398,3/1/2013 5:00,12,31,333
1399,3/1/2013 6:00,12,31,333
1400,3/1/2013 7:00,12,31,333
1401,3/1/2013 8:00,12,31,333
1402,3/1/2013 9:00,12,31,333
1403,3/1/2013 10:00,12,31,333
1404,3/1/2013 11:00,12,31,333
1405,3/1/2013 12:00,12,31,333
1406,3/1/2013 13:00,12,31,333
1407,3/1/2013 14:00,12,31,333
1408,3/1/2013 15:00,12,31,333
1409,3/1/2013 16:00,12,31,334
1410,3/1/2013 17:00,12,31,334
1411,3/1/2013 18:00,13,31,334
1412,3/1/2013 19:00,12,31,333
1413,3/1/2013 20:00,12,31,333
1414,3/1/2013 21:00,12,31,333
1415,3/1/2013 22:00,12,31,333
1416,3/1/2013 23:00,12,31,333
1417,3/2/2013 0:00,12,31,333
1418,3/2/2013 1:00,13,31,333
1419,3/2/2013 2:00,12,31,333
1420,3/2/2013 3:00,12,31,333
1421,3/2/2013 4:00,12,31,333
1422,3/2/2013 5:00,12,31,333
1423,3/2/2013 6:00,12,31,333
1424,3/2/2013 7:00,12,31,333
1425,3/2/2013 8:00,12,31,333
1426,3/2/2013 9:00,12,31,333
1427,3/2/2013 10:00,12,31,333
1428,3/2/2013 11:00,12,31,333
1429,3/2/2013 12:00,12,31,333
1430,3/2/2013 13:00,12,31,333
1431,3/2/2013 14:00,12,31,333
1432,3/2/2013 15:00,12,31,333
1433,3/2/2013 16:00,12,31,333
1434,3/2/2013 17:00,12,31,333
1435,3/2/2013 18:00,12,31,332
1436,3/2/2013 19:00,13,30,333
1437,3/2/2013 20:00,12,32,332
1438,3/2/2013 21:00,12,32,332
1439,3/2/2013 22:00,12,31,331
1440,3/2/2013 23:00,12,31,331
1441,3/3/2013 0:00,12,32,331
1442,3/3/2013 1:00,12,31,331
1443,3/3/2013 2:00,12,31,331
1444,3/3/2013 3:00,12,31,331
1445,3/3/2013 4:00,12,31,331
1446,3/3/2013 5:00,12,32,331
1447,3/3/2013 6:00,12,32,331
